"DOCENTRY_PED"	"DOCNUM_PED"	"LINENUM_PED"	"DOC_PED"	"DOCDUE_PED"	"TAX_PED"	"DOCSTATUS_PED"	"CREATEDATE_PED"	"CANCELED_PED"	"CARDCODE_PED"	"CARDNAME_PED"	"COMMENTS_PED"	"ITEMCODE_PED"	"ITEMNAME_PED"	"ITEMCODE_AGROUPED_PED"	"ITEMNAME_AGROUPED_PED"	"ITEMCODE_GROUP_PED"	"ITEMNAME_GROUP_PED"	"BRAND_PED"	"LINE_PED"	"RANGE_PED"	"REGULATORY_STATUS_PED"	"THERAPEUTIC_AREA_PED"	"TYPE_PED"	"SUBTYPE_PED"	"QUANTITY_PED"	"OPENQTY_PED"	"PRICE_PED"	"LINETOTAL_PED"	"ACCTCODE_PED"	"ACCTNAME_PED"	"OCRCODE_PED"	"OCRNAME_PED"	"CANTIDAD_FACTURAS"	"DOCENTRY_FACT"	"DOCNUM_FACT"	"FECHAEMISION_FACT"	"FACTURAS_ASOCIADAS"	"LINETOTAL_FACT"	"CANTIDAD_PAGOS"	"TOTAL_PAGADO"	"TOTAL_TRANSFERIDO"	"FECHA_ULTIMO_PAGO"	"PAGOS_ASOCIADOS"	"PICKUPDATE_PICK"	"CLIENT_CODE_CLI"	"CLIENT_NAME_CLI"	"VAT_TAX_ID_CLI"	"CLIENT_SUBTYPE_CLI"	"CLIENT_SUBTYPE2_CLI"	"STATUS_CLI"	"CURRENCY_CLI"	"GROUPED_CLIENT_CODE_CLI"	"GROUPED_CLIENT_NAME_CLI"	"DATE_CLIENT_CLI"	"CLIENT_ASSIGNED_SALES_FORCE_CLI"	"NETWORK_TERRITORY_CLI"	"FINANCIAL_RISK_CLI"	"ELECTRONIC_BILLING_CLI"	"PAYMENT_CONDITIONS_CLI"	"ADDRESS_CLI"	"ADDRESS_TYPE_CLI"	"DATE_ADDRESS_CLI"	"CONTINENT_CLI"	"COUNTRY_CLI"	"STATE_CLI"	"CITY_CLI"	"PHONE_CLI"	"EMAIL_CLI"	"VALIDATE_STATUS_CLI"	"ACCOUNT_NUM_CLI"	"ACCOUNT_NAME_CLI"	"VATGROUP_CLI"	"FECHADEF"	"TIENE_FACTURA"	"FACTURADO"	"IMPORTE_FALTANTE_FACTURA"	"TOTAL_PEDIDOS"
36963	21675	10	03/08/26	21/08/26	03/08/26	"O"	03/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33770250Monto: $163,718.27Vigencia: 21-ago-26"	"17270PC"	"BIRETIX TRIACTIVE SPRAY 100ML"	"17270"	"BIRETIX TRIACTIVE SPRAY 100ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	2	0	513,47	1026,94	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	05/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	1026,94	586195,14
36963	21675	11	03/08/26	21/08/26	03/08/26	"O"	03/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33770250Monto: $163,718.27Vigencia: 21-ago-26"	"15930-03PC"	"HELIOCARE 360° WATER GEL 50ML"	"15930"	"HELIOCARE 360° WATER GEL 50ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	42	0	394,19	16555,98	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	05/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	16555,98	586195,14
36963	21675	12	03/08/26	21/08/26	03/08/26	"O"	03/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33770250Monto: $163,718.27Vigencia: 21-ago-26"	"18171MX-03"	"HELIOCARE 360° PIGMENT SOLUTION FLUID 50ML"	"18171"	"HELIOCARE 360° PIGMENT SOLUTION FLUID 50ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	80	0	417,53	33402,4	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	05/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	33402,4	586195,14
36963	21675	13	03/08/26	21/08/26	03/08/26	"O"	03/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33770250Monto: $163,718.27Vigencia: 21-ago-26"	"12572.200PC"	"BIRETIX CLEANSER 200 ML"	"12572.200"	"BIRETIX CLEANSER 200 ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	6	0	280,08	1680,48	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	05/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	1680,48	586195,14
36963	21675	14	03/08/26	21/08/26	03/08/26	"O"	03/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33770250Monto: $163,718.27Vigencia: 21-ago-26"	"19494PC"	"NEOR DC ULTRA EMULSION DESPIG 30 ML"	"19494"	"NEOR DC ULTRA EMULSION DESPIG 30 ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	2	0	614,62	1229,24	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	05/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	1229,24	586195,14
36963	21675	15	03/08/26	21/08/26	03/08/26	"O"	03/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33770250Monto: $163,718.27Vigencia: 21-ago-26"	"20964PC"	"ENDOCARE TENSAGE ALTA POTENCIA SERUM 30 ML"	"20964"	"ENDOCARE TENSAGE ALTA POTENCIA SERUM 30 ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	2	0	695,01	1390,02	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	05/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	1390,02	586195,14
36963	21675	16	03/08/26	21/08/26	03/08/26	"O"	03/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33770250Monto: $163,718.27Vigencia: 21-ago-26"	"18174-03PCF"	"HELIOCARE 360º AGE ACTIVE FLUID 50ML"	"18174"	"HELIO 360º AGE ACTIVE FLUID SPF50+ 50ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	4	0	417,53	1670,12	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	05/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	1670,12	586195,14
36963	21675	17	03/08/26	21/08/26	03/08/26	"O"	03/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33770250Monto: $163,718.27Vigencia: 21-ago-26"	"19679-02PCF"	"HELIOCARE 360° WATER GEL COLOR BEIGE 50 ML"	"19679"	"HELIOCARE 360° WATER GEL COLOR BEIGE 50 ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	7	0	394,19	2759,33	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	05/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	2759,33	586195,14
36963	21675	18	03/08/26	21/08/26	03/08/26	"O"	03/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33770250Monto: $163,718.27Vigencia: 21-ago-26"	"17766PC"	"ENDOCARE RADIANCE CONTORNO OJOS ANTIOJERAS 15 ML"	"17766"	"ENDOCARE RADIANCE EDAFENCE CONTORNO OJOS 15 ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	5	0	650,92	3254,6	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	05/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	3254,6	586195,14
36963	21675	19	03/08/26	21/08/26	03/08/26	"O"	03/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33770250Monto: $163,718.27Vigencia: 21-ago-26"	"20261-01PC"	"HELIOCARE 360º SPORT TRANSPARENT STICK 25 GR"	"20261"	"HELIOCARE 360º SPORT TRANSPARENT STICK"	100	"IMPORTADO"	""	""	""	""	""	""	""	35	0	321,57	11254,95	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	05/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	11254,95	586195,14
36963	21675	20	03/08/26	21/08/26	03/08/26	"O"	03/08/26	"N"	"20790"	"DISTRIBUIDORA LIVERPOOL"	"OC: 33770250Monto: $163,718.27Vigencia: 21-ago-26"	"22749-02PCF"	"ENDOCARE AGE BARRIER HYALUBOOST SERUM 30 ML"	"22749"	"ENDOCARE HYALUBOOST AGE BARRIER SERUM 30 ML"	100	"IMPORTADO"	""	""	""	""	""	""	""	2	0	562,75	1125,5	"4000100"	"VENTAS AL 16%"	""	""	0			""	""	0	0				""	05/08/26	"20790"	"DISTRIBUIDORA LIVERPOOL"	"DLI931201MI9"	"OTHER RETAILERS"	"MASS MARKET"	"NO BLOQUEADO"	"MXP"	"NA"	"LIVERPOOL"	23/11/17	"LIVERPOOL"	"LATAM"	"34500000"	"Y"	"90 DIAS"	"PROLONGACION VASCO DE QUIROGA"	"Fiscal"	23/11/17	"NORTH AMERICA"	"MEXICO"	"CIUDAD DE MÉXICO"	"CIUDAD DE MEXICO"	""	""	"VALIDADO"	"1050100"	"CLIENTES NACIONALES"	""	20/08/26	"NO"	"Pendiente de facturar"	1125,5	586195,14
